CSA2010,artbus11,artbus12,artemp11,artemp12,libcard11,libcard12,tpop10,male10,female10,paa10,pwhite10,pasi10,p2more10,ppac10,phisp10,racdiv10,age5_10,age18_10,age24_10,age64_10,age65_10,hhs10,femhhs10,fam10,hhsize10,mhhi12,hh25inc12,hh40inc12,hh60inc12,hh75inc12,hhm7512,hhpov12,hhchpov12,crime10,crime11,crime12,viol10,viol11,viol12,prop11,prop12,juvarr11,juvviol11,juvdrug11,domvio10,domvio11,shoot11,caslt11,narc11,caracc11,gunhom11,gunhom12,eattend10,eattend11,eattend12,mattend10,mattend11,mattend12,hsattend10,hsattend11,hsattend12,eenrol11,eenrol12,menrol11,menrol12,hsenrol11,hsenrol12,aastud10,aastud11,aastud12,wstud10,wstud11,wstud12,hstud10,hstud11,hstud12,abse10,abse11,abse12,absmd10,absmd11,absmd12,abshs10,abshs11,abshs12,susp10,susp11,susp12,farms10,farms11,farms12,sped10,sped11,sped12,ready11,ready12,math310,math311,math312,read310,read311,read312,math510,math511,math512,read510,read511,read512,math810,math811,math812,read810,read811,read812,hsaeng10,hsaeng11,hsaeng12,hsabio10,hsabio11,hsabio12,hsagov10,hsagov11,hsaalg10,hsaalg11,hsaalg12,drop10,drop11,drop12,compl10,compl11,compl12,sclsw11,sclsw12,sclemp12,teenbir10,teenbir11,teenbir12,termbir10,termbir11,termbir12,birthwt10,birthwt11,birthwt12,prenatal10,prenatal11,prenatal12,leadtest10,leadtest11,leadtest12,ebl10,ebl11,ebl12,tanf11,tanf12,liquor11,liquor12,fastfd11,hfai12,lifeexp11,lifeexp12,mort1_11,mort1_12,mort14_11,mort_14_12,mort24_11,mort24_12,mort44_11,mort44_12,mort64_11,mort64_12,mort84_11,mort84_12,mort85_11,mort85_12,shomes10,shomes11,shomes12,salepr10,salepr11,salepr12,dom10,dom11,dom12,reosa11,reosa12,cashsa11,cashsa12,fore10,fore11,fore12,ownroc10,ownroc11,ownroc12,nomail10,nomail11,nomail12,totalres10,totalres11,totalres12,affordm12,affordr12,homtax11,homtax12,owntax11,owntax12,histax12,resrehab10,resrehab11,resrehab12,constper11,constper12,vacant10,vacant11,vacant12,baltvac11,baltvac12,vio10,vio11,vio12,demper11,demper12,regvote10,regvote12,voted10,voted12,dirtyst10,dirtyst11,dirtyst12,clogged10,clogged11,clogged12,drvalone12,carpool12,pubtran12,walked12,trav14_12,trav29_12,trav44_12,trav45_12,trees07,cmos11,waterc11,heatgas12,elheat12,novhcl12,weather10,weather11,weather12,wlksc11,bkln12,othrcom12,empl12,unempl12,nilf12,unempr12,lesshs12,hsdipl12,somecol12,wrkout10,wrkout11,comprop10,comprop11,comprop12,crehab10,crehab11,crehab12,banks11,banks12,numbus10,numbus11,numbus12,totemp10,totemp11,totemp12,smlbus10,smlbus11,smlbus12,biz1_10,biz1_11,biz1_12,biz2_10,biz2_11,biz2_12,biz4_10,biz4_11,biz4_12,neiind10,neiind11,neiind12,neibus10,neibus11,neibus12,neiemp10,neiemp11,neiemp12
Cross-Country/Cheswolde,0.2,0.4,9.0,11.0,78.3,104.3,13034.0,5956.0,7078.0,20.4,72.1,3.7,1.2,0.4,2.2,44.3,9.1,18.4,9.8,43.5,19.2,5341.0,19.5,27.6,2.4,55840.22,19.2,13.7,21.2,9.8,36.2,11.7,16.3,15.4,15.3,14.7,1.8,1.2,1.2,14.0,13.5,13.8,1.4,0.0,22.6,19.4,0.0,12.2,1.6,9.6,0.0,0.0,194.0,259.0,254.0,108.0,140.0,128.0,124.0,160.0,144.0,232.0,244.0,122.0,125.0,139.0,138.0,74.4,75.2,79.2,4.9,8.4,6.4,4.7,6.6,6.8,8.8,8.1,5.9,1.9,4.3,6.3,26.6,26.3,22.9,5.9,3.2,3.8,56.4,63.1,56.8,14.3,14.1,14.2,43.9,70.7,86.4,83.0,81.5,90.9,84.4,75.9,66.7,85.4,76.2,76.2,90.2,90.5,58.3,54.3,64.9,72.2,76.5,89.5,42.4,46.2,43.6,73.1,53.8,46.7,63.3,51.2,34.0,40.0,23.5,2.4,3.1,0.7,76.9,80.0,75.8,2.9,3.9,99.2,0.0,15.5,6.7,93.2,95.9,92.5,95.1,96.8,93.8,60.2,68.3,62.5,408.0,351.0,391.0,0.0,0.0,0.0,0.8,1.7,0.0,0.0,0.0,0.0,88.0,84.2,9.2,2.1,0.7,2.2,2.2,5.5,2.6,5.8,31.8,58.3,78.3,214.4,292.2,918.7,53.0,69.0,86.0,165000.0,143500.0,111250.0,120.5,109.0,60.0,7.4,4.2,55.6,55.6,0.9,0.2,0.5,84.4,83.4,83.6,1.7,1.9,2.2,2914.0,2918.0,2925.0,49.0,41.2,732.0,617.1,71.6,61.2,0.3,2.8,2.8,3.1,0.7,2.1,0.1,0.2,0.1,0.0,0.0,0.4,0.6,0.3,0.0,1.0,83.1,89.7,54.5,67.2,3.3,8.8,6.9,1.1,2.2,4.3,72.1,13.4,12.0,2.2,21.8,39.3,25.6,13.3,47.7,2.0,24.0,59.8,35.2,11.5,0.3,0.5,1.1,43.1,3.3,0.4,73.0,5.7,21.4,7.2,5.9,42.0,52.2,59.6,53.8,24.0,24.0,24.0,20.8,16.7,16.7,0.0,0.0,209.0,193.0,207.0,1088.0,979.0,1151.0,207.0,191.0,204.0,3.3,9.3,5.8,22.0,13.0,19.3,40.7,38.9,38.2,138.0,124.0,132.0,10.6,9.5,10.1,563.0,517.0,612.0
Dickeyville/Franklintown,0.0,0.0,0.0,0.0,114.4,124.1,4101.0,1733.0,2368.0,87.8,8.2,0.5,1.0,0.6,1.9,23.4,8.3,18.2,11.7,53.1,8.7,1877.0,66.8,34.5,2.2,32487.0,40.3,18.0,22.2,6.6,12.8,22.8,30.3,49.5,42.2,38.0,7.1,6.1,8.5,36.1,29.5,29.5,6.8,11.3,55.4,57.5,1.0,67.5,19.3,51.0,0.0,0.5,219.0,233.0,209.0,124.0,115.0,103.0,183.0,157.0,150.0,210.0,187.0,101.0,97.0,139.0,147.0,97.5,97.8,96.7,0.5,1.0,2.0,0.5,0.9,1.1,10.5,12.4,7.7,22.6,19.1,10.7,36.1,38.2,42.0,8.9,7.6,7.2,81.4,82.0,72.3,9.8,11.7,13.3,57.5,80.9,94.4,60.0,78.6,88.9,60.0,73.8,73.5,66.7,90.3,85.3,76.9,83.9,21.3,26.8,40.0,48.9,70.7,52.0,43.1,47.6,32.7,47.6,42.2,33.3,51.1,48.6,20.5,22.4,25.0,2.7,1.3,2.0,78.6,80.0,84.8,6.9,7.1,100.0,21.1,28.2,35.2,85.5,94.2,92.3,85.5,94.2,88.5,63.6,57.7,55.8,110.0,0.0,0.0,0.0,0.0,0.0,7.9,7.7,0.2,0.2,0.2,0.0,72.2,73.4,25.0,18.6,2.4,2.4,24.8,12.4,19.9,19.9,106.9,108.9,403.8,410.3,1488.4,1348.8,4.0,8.0,11.0,245000.0,140625.0,225000.0,218.5,80.5,114.0,62.5,15.4,50.0,15.4,1.5,0.3,0.3,70.9,45.6,69.2,0.9,0.9,1.8,333.0,319.0,318.0,45.1,53.3,551.7,506.3,37.6,34.6,0.0,3.9,2.2,3.1,0.0,0.0,1.5,1.4,4.7,0.0,0.0,4.5,5.0,1.6,0.0,0.0,63.8,69.5,41.1,47.4,3.2,3.2,7.6,0.7,1.5,1.5,67.9,5.3,25.9,0.0,16.9,35.3,22.4,25.4,72.1,2.0,18.5,68.0,27.3,40.2,0.0,0.3,0.0,17.1,0.0,0.9,62.4,9.1,28.4,12.7,16.3,62.9,20.7,58.1,54.7,29.0,30.0,30.0,3.4,16.7,46.7,0.0,0.0,32.0,39.0,32.0,258.0,310.0,212.0,31.0,37.0,31.0,3.1,5.1,9.4,15.6,12.8,18.8,37.5,35.9,28.1,18.0,17.0,14.0,4.4,4.1,3.4,135.0,91.0,82.0
Dorchester/Ashburton,0.1,0.1,6.0,6.0,206.3,209.6,11786.0,5238.0,6548.0,96.1,1.3,0.3,0.8,0.4,1.0,8.5,6.0,15.6,9.6,51.9,16.9,4565.0,58.0,31.2,2.6,36715.14,35.8,19.6,15.6,8.2,20.8,17.2,23.5,52.4,50.7,48.7,15.4,16.4,13.5,34.3,35.2,56.3,11.8,14.3,51.6,49.0,2.3,82.7,82.8,45.8,0.3,0.3,578.0,644.0,642.0,404.0,376.0,340.0,732.0,656.0,599.0,607.0,618.0,352.0,331.0,599.0,580.0,97.6,97.4,97.1,0.4,1.2,0.9,0.2,0.9,1.1,11.1,14.0,11.2,9.4,13.8,13.2,37.0,35.5,32.1,9.3,8.7,9.2,78.6,79.2,73.3,16.4,15.9,17.4,40.3,65.0,82.1,73.9,72.5,78.6,73.0,66.1,71.9,72.1,78.7,80.2,85.6,79.7,31.4,38.2,31.1,60.2,61.8,59.1,37.6,37.9,29.7,38.7,32.2,35.2,50.6,43.8,21.8,19.8,17.2,4.5,3.0,4.1,80.7,79.3,81.8,7.7,9.8,92.1,49.3,49.3,35.2,87.2,85.3,83.7,85.7,84.5,87.0,56.4,58.9,61.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,8.3,0.3,0.3,0.8,10.0,73.4,74.0,8.5,10.3,2.1,3.2,13.5,17.2,33.3,28.9,113.2,112.6,393.7,359.7,1294.1,1245.7,84.0,73.0,57.0,68150.0,80000.0,100000.0,120.0,75.0,59.0,45.9,27.3,55.3,50.0,2.8,1.5,2.0,73.6,67.8,70.1,8.8,9.1,7.3,3421.0,3421.0,3419.0,50.2,63.9,691.0,654.9,86.5,73.1,0.0,1.9,2.4,2.8,0.6,0.3,3.3,3.2,3.3,4.3,4.4,2.5,2.5,1.8,0.3,1.8,81.3,79.8,51.4,59.9,33.9,40.0,37.0,2.6,4.7,4.8,65.9,10.2,21.1,0.9,13.0,43.9,18.1,25.0,30.1,4.0,18.0,76.0,14.8,23.9,0.4,0.3,0.3,55.9,3.1,1.9,60.4,12.1,27.4,16.7,14.0,67.8,18.2,53.8,62.2,116.0,116.0,117.0,7.8,6.0,6.0,0.0,0.0,173.0,177.0,184.0,1438.0,1173.0,1430.0,166.0,172.0,177.0,12.1,10.7,12.0,23.7,20.9,23.9,37.6,32.8,39.7,136.0,137.0,141.0,11.5,11.6,12.0,727.0,564.0,822.0
Downtown/Seton Hill,4.5,5.6,132.0,144.0,507.0,328.1,6446.0,3164.0,3282.0,37.0,39.2,15.9,2.8,0.6,4.5,68.8,3.4,4.6,20.6,67.6,3.8,3676.0,59.0,8.6,1.6,41365.85,42.3,17.7,16.3,9.5,14.3,20.1,58.6,424.4,417.4,331.4,97.9,94.1,64.8,323.3,266.5,1005.6,355.6,227.8,91.9,102.2,12.0,599.1,389.8,550.2,0.5,0.2,111.0,78.0,94.0,45.0,56.0,43.0,80.0,75.0,72.0,75.0,86.0,54.0,42.0,65.0,69.0,93.0,92.2,89.1,2.2,2.8,4.8,1.1,0.4,2.4,8.1,23.1,12.8,22.2,25.0,14.0,40.0,36.0,38.9,4.8,7.5,8.9,84.4,86.6,76.2,17.0,18.4,17.3,70.4,91.3,60.0,80.0,66.7,60.0,85.0,80.0,62.5,77.8,46.2,79.2,44.4,61.5,23.5,25.0,33.3,52.9,37.5,55.6,41.2,45.0,53.6,33.3,43.5,35.0,47.1,36.8,32.4,25.0,13.8,5.0,1.3,0.0,82.4,90.9,93.3,6.7,8.1,82.9,65.2,43.5,21.7,87.5,80.7,80.0,80.4,82.5,80.0,69.6,70.2,64.0,49.0,47.0,76.0,0.0,0.0,0.0,6.7,6.9,8.5,8.5,22.3,6.7,64.0,65.0,12.9,9.0,15.5,20.7,2.9,7.1,22.0,15.3,214.5,203.5,831.1,785.4,2384.6,2000.0,20.0,17.0,30.0,210450.0,157600.0,197500.0,111.0,105.5,46.0,16.7,13.0,55.6,39.1,5.1,3.9,3.4,43.3,40.7,40.2,4.8,4.7,4.3,670.0,670.0,676.0,62.5,46.2,210.5,284.0,0.0,7.4,59.2,0.9,1.0,0.9,0.0,0.0,8.4,8.9,8.6,55.0,55.2,7.2,11.3,9.0,4.5,3.0,63.8,53.2,30.7,34.9,31.2,43.8,38.8,8.9,11.6,9.5,42.1,6.2,18.3,30.7,32.6,40.9,14.9,11.6,6.7,11.0,29.0,21.5,72.5,35.4,0.0,2.2,0.7,96.7,4.3,2.7,61.6,3.1,35.9,4.9,9.2,25.5,65.3,40.9,39.5,1260.0,1240.0,1240.0,23.3,26.6,25.2,5.6,3.6,2985.0,2730.0,2923.0,85143.0,86930.0,85752.0,2818.0,2594.0,2705.0,7.3,8.5,6.6,19.2,14.3,17.9,35.9,31.1,31.5,2210.0,2041.0,2176.0,456.2,421.3,337.6,58327.0,53390.0,62369.0
Edmondson Village,0.1,0.1,1.0,1.0,293.0,341.9,7900.0,3478.0,4422.0,96.7,0.8,0.1,1.2,0.4,0.9,7.4,6.4,17.1,11.2,48.3,17.0,2875.0,67.7,35.2,2.7,37537.56,31.5,21.0,20.4,9.4,17.8,21.7,45.1,28.5,40.5,43.8,8.2,10.1,11.1,30.4,32.7,58.7,7.8,29.9,43.4,43.2,2.0,60.6,82.2,28.7,0.5,0.3,520.0,532.0,494.0,325.0,341.0,309.0,614.0,584.0,505.0,504.0,476.0,313.0,304.0,540.0,503.0,99.0,99.0,99.1,0.3,0.3,0.2,0.1,0.5,0.5,16.7,17.1,12.3,38.2,12.9,18.4,45.1,45.5,42.4,11.8,9.5,11.7,86.0,84.0,79.4,16.9,16.2,17.2,77.8,74.5,80.8,54.5,51.0,74.7,53.6,46.9,57.0,65.6,63.9,78.0,77.1,71.4,31.7,31.4,32.0,57.4,52.3,50.0,35.6,33.0,32.1,45.5,32.8,35.0,54.2,43.3,22.3,19.7,18.0,3.1,3.8,1.4,77.7,77.0,83.6,7.5,9.8,97.4,89.5,64.8,49.4,85.0,88.8,88.3,85.0,86.9,86.5,62.6,55.1,60.4,123.0,207.0,132.0,0.0,0.0,5.3,12.0,13.4,0.5,0.1,0.1,6.4,73.2,73.5,12.3,12.7,1.4,0.0,4.8,6.4,39.7,35.0,120.2,120.2,359.6,351.3,1264.7,1338.2,70.0,39.0,49.0,49100.0,41000.0,60000.0,95.0,78.5,59.0,42.1,20.0,63.2,58.2,2.3,0.9,1.7,70.9,64.8,66.6,7.8,8.4,8.0,2843.0,2835.0,2832.0,57.9,57.0,662.8,558.3,107.9,94.3,0.0,2.1,1.7,1.7,0.4,0.4,2.6,2.9,3.4,5.8,4.2,3.8,6.2,1.6,0.0,0.0,93.9,96.0,48.0,68.4,41.4,35.7,34.9,1.8,5.1,3.5,56.6,12.5,29.4,1.5,16.0,42.5,20.0,21.5,53.8,2.0,17.0,63.4,16.5,25.3,0.5,0.4,0.5,52.4,0.0,0.0,60.2,16.0,23.8,20.9,22.1,68.7,9.2,59.3,58.0,32.0,32.0,32.0,6.3,6.3,28.1,0.0,0.0,55.0,58.0,65.0,501.0,380.0,394.0,53.0,57.0,64.0,7.3,10.3,7.7,16.4,17.2,24.6,27.3,32.8,36.9,42.0,41.0,49.0,5.3,5.2,6.2,307.0,200.0,225.0
Fells Point,1.3,1.3,84.0,63.0,249.3,218.3,9039.0,4613.0,4426.0,7.8,69.8,4.6,2.0,0.7,15.1,55.6,4.7,5.0,11.3,71.2,7.7,4717.0,25.7,11.4,2.0,73083.92,20.1,9.4,10.9,10.3,49.3,8.2,30.9,62.3,87.8,91.0,13.5,17.5,17.5,70.4,73.6,27.5,3.9,3.9,40.5,39.9,0.6,74.8,13.5,49.9,0.0,0.0,188.0,162.0,184.0,59.0,54.0,58.0,100.0,72.0,68.0,145.0,176.0,48.0,53.0,60.0,59.0,28.5,16.2,15.1,20.5,26.4,25.9,43.0,51.1,53.1,6.9,4.9,5.4,11.9,5.6,13.8,43.0,48.6,44.1,6.2,4.1,5.2,73.8,75.5,71.6,16.6,13.7,15.6,64.0,50.0,87.8,92.3,86.1,78.0,73.1,82.9,75.9,72.7,84.6,82.8,90.5,88.5,42.9,42.9,72.7,76.2,57.1,72.7,41.7,22.2,51.9,42.9,31.3,66.7,50.0,72.2,44.4,26.7,31.8,4.0,2.8,8.3,72.2,92.3,53.8,3.1,1.9,90.7,88.9,44.4,100.0,94.2,96.2,93.7,94.2,94.0,97.2,59.1,69.2,76.2,137.0,215.0,114.0,0.0,0.0,0.0,1.6,1.2,4.1,4.1,1.9,10.2,76.8,76.8,0.0,4.2,0.0,0.0,7.1,5.3,7.7,8.6,77.1,82.8,398.7,378.9,1644.4,1488.9,170.0,173.0,178.0,215500.0,205000.0,226500.0,122.5,60.0,35.0,21.8,8.0,29.9,27.3,1.6,0.8,0.7,53.2,51.5,51.9,7.0,6.8,3.7,4058.0,4073.0,4076.0,33.2,36.3,349.6,304.7,37.1,28.9,41.5,4.4,3.7,4.7,0.3,0.0,1.0,1.1,0.9,0.0,0.0,2.1,1.9,1.3,1.0,0.0,74.2,68.9,41.4,43.8,49.7,41.5,53.3,9.5,9.0,6.9,63.1,8.5,9.0,16.2,23.5,46.4,18.6,11.5,7.2,5.0,13.0,52.3,45.3,16.0,0.0,0.0,0.0,93.9,3.8,3.1,81.4,5.1,14.1,5.9,10.7,25.7,63.6,47.4,43.1,526.0,527.0,528.0,9.9,13.1,20.3,0.6,0.6,491.0,462.0,514.0,5649.0,5572.0,5929.0,474.0,445.0,495.0,8.4,7.6,7.4,20.6,12.1,19.1,34.6,30.5,31.7,362.0,346.0,376.0,40.0,38.3,41.6,4801.0,4742.0,5020.0
Forest Park/Walbrook,0.2,0.2,3.0,3.0,279.1,262.7,9849.0,4469.0,5380.0,94.9,2.2,0.1,1.1,0.4,1.3,10.8,6.2,16.0,10.7,52.7,14.3,3943.0,62.5,31.0,2.5,36737.15,37.4,15.3,21.1,4.0,22.2,17.8,38.3,48.7,45.3,46.8,10.4,11.8,11.8,33.5,35.0,27.4,4.7,5.7,51.4,51.1,3.5,74.1,91.1,31.6,0.6,0.8,551.0,583.0,548.0,369.0,330.0,318.0,603.0,535.0,463.0,528.0,532.0,305.0,310.0,487.0,446.0,97.8,97.8,97.9,0.5,0.5,0.6,0.4,1.1,0.9,13.1,14.8,8.4,16.3,17.6,17.0,41.1,43.2,40.0,8.1,9.0,9.0,83.9,84.2,76.4,19.9,18.1,17.9,70.7,75.4,83.8,82.5,80.4,74.3,80.6,79.3,75.3,75.5,85.1,85.4,87.3,84.3,17.4,30.1,32.5,47.1,63.9,55.3,39.7,35.7,27.4,46.6,35.9,37.7,50.0,43.4,25.5,24.1,23.5,3.8,4.1,4.6,74.1,76.4,80.2,6.9,9.8,78.7,71.8,58.5,50.5,85.9,85.0,80.4,87.3,83.5,79.0,52.8,42.9,63.6,109.0,169.0,191.0,4.6,3.0,0.0,8.8,11.3,0.5,0.5,0.3,7.8,73.9,73.4,6.1,10.8,4.8,4.8,12.2,10.8,27.9,24.4,113.2,114.6,394.0,392.3,1169.8,1301.9,81.0,87.0,55.0,60250.0,50000.0,50000.0,122.0,63.0,41.0,45.1,16.7,62.6,61.1,4.5,1.5,1.8,63.4,59.9,60.1,11.5,11.3,11.4,2883.0,2881.0,2879.0,43.0,65.8,532.8,546.0,56.2,52.4,0.0,3.8,2.7,2.7,0.7,0.3,5.6,5.7,6.4,0.6,1.1,5.1,5.1,4.6,1.0,0.0,81.1,76.8,45.2,54.0,40.5,53.1,54.3,2.7,7.1,9.7,63.0,11.7,20.4,1.5,7.8,33.4,30.0,28.8,52.5,8.0,20.0,78.0,13.2,28.8,0.1,0.4,0.3,41.5,0.9,3.5,58.5,9.8,31.9,14.4,18.5,61.5,19.9,56.0,60.5,53.0,52.0,52.0,20.8,3.8,7.7,0.0,0.0,146.0,142.0,142.0,767.0,691.0,652.0,144.0,141.0,142.0,13.7,12.0,7.7,26.0,23.9,24.6,39.7,43.0,41.5,114.0,108.0,110.0,11.6,11.0,11.2,549.0,456.0,483.0
Glen-Fallstaff,0.3,0.3,12.0,12.0,125.1,175.3,14914.0,6783.0,8131.0,63.0,27.7,1.4,1.4,0.7,5.7,56.5,6.6,15.4,9.3,50.8,17.9,6414.0,44.8,27.1,2.3,37344.66,34.4,17.9,19.7,6.7,21.1,19.1,26.0,53.6,51.6,55.0,11.7,11.4,13.3,40.2,41.6,41.4,4.8,8.3,47.2,49.3,0.5,70.7,54.0,72.6,0.1,0.0,421.0,589.0,548.0,306.0,333.0,309.0,506.0,468.0,446.0,538.0,527.0,311.0,300.0,411.0,434.0,88.1,87.6,86.3,4.3,3.8,3.8,2.4,6.4,7.9,8.8,11.5,7.1,7.8,9.9,6.1,30.8,30.1,32.1,8.6,7.2,7.0,71.5,75.9,69.3,15.2,15.3,15.4,61.5,67.7,69.3,74.3,80.4,69.3,70.4,69.1,54.5,72.2,69.2,77.9,79.6,81.0,35.0,54.1,48.5,60.2,69.6,63.9,45.2,42.1,46.9,49.1,41.8,50.7,50.0,52.0,27.7,31.0,17.7,2.2,3.8,2.2,79.5,73.4,82.0,5.0,6.1,88.8,49.5,30.5,26.7,90.4,89.4,88.8,94.5,90.4,92.5,56.4,60.6,62.6,164.0,302.0,158.0,0.0,1.7,0.0,3.3,4.7,0.3,0.4,1.9,10.3,95.6,78.5,6.8,7.4,0.0,2.4,2.0,5.0,13.9,23.1,43.7,76.3,137.3,278.3,396.6,1185.5,90.0,73.0,55.0,102600.0,90000.0,127500.0,120.0,60.0,61.0,30.0,20.3,57.5,50.0,2.2,0.9,1.4,78.5,75.6,76.5,4.1,4.3,4.1,3691.0,3685.0,3685.0,50.8,50.6,629.0,675.2,75.2,77.9,0.0,2.7,1.2,2.1,2.2,0.5,0.7,0.8,0.9,0.0,0.0,1.1,1.3,1.4,0.3,0.8,77.1,66.8,49.1,48.7,26.0,24.5,33.5,1.4,3.6,4.5,58.8,11.1,22.9,5.9,20.7,35.3,23.8,20.2,27.7,2.0,19.0,62.9,30.3,28.6,0.5,0.7,0.8,65.7,1.7,1.4,64.1,11.5,24.3,15.1,18.9,55.6,25.5,56.3,42.0,333.0,332.0,332.0,7.5,13.6,7.5,0.3,0.3,711.0,672.0,704.0,8523.0,6052.0,8028.0,683.0,646.0,656.0,8.0,6.3,7.5,21.0,14.6,15.5,33.8,32.6,31.4,484.0,451.0,460.0,32.5,30.2,30.8,3688.0,3542.0,3526.0
Greater Charles Village/Barclay,0.8,0.9,219.0,232.0,244.4,222.4,16391.0,8528.0,7863.0,34.7,43.8,13.3,2.8,0.6,4.8,67.8,3.2,5.1,33.9,50.6,7.3,7040.0,49.3,11.1,2.0,28899.22,42.7,14.5,18.2,5.6,19.0,17.6,32.0,74.3,67.3,69.2,17.1,15.2,16.2,52.1,53.0,324.0,98.0,46.0,43.3,41.3,1.7,76.4,59.7,53.9,0.2,0.3,388.0,359.0,356.0,214.0,200.0,184.0,283.0,282.0,269.0,333.0,346.0,185.0,180.0,245.0,258.0,88.5,84.8,83.2,5.9,7.9,9.3,1.8,3.5,4.1,11.6,14.2,14.9,15.4,13.5,11.4,44.5,43.3,37.2,7.7,5.9,5.4,84.2,83.1,77.5,17.1,14.5,15.2,74.0,67.9,77.3,73.9,82.0,71.1,58.5,75.0,67.1,71.4,77.3,78.9,80.4,80.3,44.3,29.4,38.5,53.2,68.0,71.2,33.3,38.0,46.2,37.1,52.2,49.4,37.3,53.5,28.3,24.7,21.3,3.9,4.6,3.2,76.3,76.9,77.6,8.6,10.0,99.2,9.7,11.6,10.7,86.1,90.7,85.5,88.3,90.7,89.1,56.2,63.6,70.3,84.0,0.0,107.0,0.0,0.0,0.0,8.2,10.5,0.9,1.2,2.1,15.3,76.2,75.1,14.3,15.2,0.0,3.9,2.4,2.4,10.7,11.5,109.5,118.7,385.9,378.1,886.2,1029.9,110.0,108.0,121.0,146000.0,135000.0,185000.0,90.0,73.0,36.0,27.1,9.4,46.9,47.9,1.6,1.0,1.3,44.9,43.6,43.4,5.0,5.4,5.9,3675.0,3675.0,3690.0,31.8,53.5,369.5,365.3,21.2,20.3,12.7,2.7,2.9,4.1,0.0,0.3,9.6,9.0,7.6,42.7,37.1,3.6,6.3,8.4,0.3,11.7,56.2,56.0,39.4,36.5,56.7,56.8,62.4,3.5,4.1,3.6,42.2,8.1,20.4,22.0,29.2,36.4,20.1,14.3,23.1,37.0,17.0,61.1,25.2,43.6,0.5,1.6,0.8,89.9,9.2,7.2,52.4,6.4,41.5,10.9,14.8,39.0,46.2,49.2,58.0,630.0,626.0,614.0,18.9,17.7,20.7,0.2,0.2,884.0,842.0,896.0,10955.0,7377.0,7585.0,862.0,823.0,870.0,10.2,10.0,9.8,21.9,18.5,22.2,40.0,36.5,36.7,668.0,652.0,669.0,40.8,39.8,40.8,8545.0,4879.0,5182.0
Greater Govans,0.2,0.1,10.0,7.0,290.0,279.0,10681.0,4766.0,5915.0,90.9,5.4,0.5,1.3,0.6,1.3,18.6,7.1,17.3,10.0,52.8,12.8,4073.0,60.3,33.9,2.6,38396.2,38.2,17.8,16.8,11.5,15.8,17.7,25.7,42.2,38.2,44.4,12.1,9.2,11.2,29.0,33.1,39.8,13.9,13.9,45.0,42.6,2.4,66.9,51.5,34.1,0.2,0.3,583.0,649.0,613.0,381.0,384.0,347.0,684.0,619.0,555.0,589.0,599.0,361.0,338.0,558.0,518.0,97.3,97.5,97.0,0.6,1.3,1.2,0.4,0.6,1.0,11.7,16.0,9.6,12.1,16.4,10.1,33.8,38.9,35.3,10.1,8.7,7.5,81.7,82.3,75.5,17.9,17.8,16.6,68.4,85.8,85.7,75.2,70.5,84.8,68.3,67.4,67.3,66.1,78.5,81.8,75.6,76.7,43.4,36.2,41.0,64.3,61.5,59.8,40.4,35.7,33.9,40.5,32.9,35.8,45.4,44.9,25.2,25.8,30.1,3.7,4.2,3.9,83.8,91.0,88.7,7.1,10.4,83.1,53.7,68.3,34.1,87.2,87.1,87.7,87.9,87.1,87.7,61.0,57.1,59.4,54.0,123.0,64.0,0.0,0.0,0.0,8.4,10.2,0.3,0.4,0.4,8.9,74.0,74.3,15.1,12.4,0.0,0.0,14.2,14.2,29.9,29.2,102.8,102.8,357.3,360.5,1270.1,1313.9,92.0,61.0,54.0,47094.0,37000.0,62750.0,99.0,50.0,71.0,47.4,25.0,69.2,61.7,2.1,1.1,1.5,64.4,60.6,62.2,8.5,8.5,7.9,3720.0,3730.0,3728.0,40.1,56.6,591.7,561.4,75.6,74.6,0.0,1.5,1.4,2.0,0.0,0.0,4.1,4.0,4.5,16.0,4.8,3.2,4.5,2.4,2.4,1.9,86.0,87.5,46.8,62.3,46.3,51.2,69.9,6.2,7.0,5.4,57.5,9.9,29.3,1.0,15.0,35.3,25.4,24.4,31.8,16.0,15.0,62.8,24.5,32.8,0.4,0.2,0.5,56.7,1.6,2.2,57.6,9.6,31.9,14.2,24.0,61.8,14.2,52.4,49.0,122.0,121.0,120.0,4.1,3.3,10.0,0.0,0.0,149.0,153.0,156.0,989.0,921.0,983.0,146.0,151.0,153.0,7.4,9.2,5.1,26.8,15.7,17.9,38.3,36.6,37.8,107.0,109.0,112.0,10.0,10.2,10.5,535.0,551.0,561.0
